url,title,title_length,meta_description,meta_description_length,meta_keywords,h1_tags,h1_count,h2_count,word_count,image_count,images_with_alt,images_without_alt,internal_links,external_links,has_structured_data,canonical_url,has_viewport_meta
https://simplybeyond.dk/,"Silkeprodukter til hår & hud| Luksus, glathed og bedre søvn | Simply Beyond",75,"Forkæl hår og hud med 100% Mulberry silke. Få mindre krus, færre soverynker og dybere søvn. Vælg silke pudebetræk, sovemasker og gavepakker i luksuskvalitet.",157,,"['Mulberry Silke', '']",2,5,741,201,199,2,293,6,True,https://simplybeyond.dk/,True
https://simplybeyond.dk/pages/kontakt-os,Kontakt os og Få Hurtigt Svar | Simply Beyond,45,Du kan nemt kontakte os! Vi er klar til at besvare dine henvendelser hurtigt.,77,,"['Kontakt', '']",2,8,438,18,18,0,163,6,True,https://simplybeyond.dk/pages/kontakt-os,True
https://simplybeyond.dk/pages/ofte-stillede-spoergsmaal,Ofte stillede spørgsmål | Simply Beyond,39,,0,,"['Ofte stillede spørgsmål', '']",2,5,618,17,17,0,160,7,True,https://simplybeyond.dk/pages/ofte-stillede-spoergsmaal,True
https://simplybeyond.dk/pages/returnering-ombytning,Fragt & returnering: Hurtig levering fra Simply Beyond | Simply Beyond,70,Lær om vores nemme fragt & returnering. Få dine varer hurtigt med Simply Beyond og oplev vores gratis levering.,111,,"['Fragt & returnering', '']",2,4,248,16,16,0,161,7,True,https://simplybeyond.dk/pages/returnering-ombytning,True
https://simplybeyond.dk/pages/silke-univers,Silke Blog Univers: Udforsk Skønhedstips | Simply Beyond,56,"Silke Blog Univers tilbyder inspiration om silke, skønhedstips og søvnoptimering til en bedre hverdag.",102,,"['Silke Univers', '']",2,2,77,17,17,0,165,6,True,https://simplybeyond.dk/pages/silke-univers,True
https://simplybeyond.dk/collections/silke-pudebetraek,Silke Pudebetræk | 100% Mulberry Silke | Simply Beyond,54,"Forkæl dig selv med vores Silke Pudebetræk, der giver naturlig luksus og plejer både hår og hud mens du sover. Oplev velvære!",125,,"['Silke pudebetræk – den ultimative luksus til din søvn, hud og hår', '']",2,16,2081,42,42,0,193,6,True,https://simplybeyond.dk/collections/silke-pudebetraek,True
https://simplybeyond.dk/collections/silke-sovemaske,Silke Sovemaske | Eksklusiv komfort & ro | Simply Beyond,56,"Forkæl dig selv med en silke sovemaske i 100% Mulberry silke. Luksus, komfort og ro – hver nat med Simply Beyond",112,,"['Silke Sovemaske - skønhed, ro og luksus i ét', '']",2,14,1951,52,52,0,193,6,True,https://simplybeyond.dk/collections/silke-sovemaske,True
https://simplybeyond.dk/collections/silke-scrunchie,Silke Scrunchie | Elegant Accessory til Hår | Simply Beyond,59,"Opdag den luksuriøse Silke Scrunchie – blød, glat og skånsom, der beskytter dit hår og bevarer frisuren uden mærker. Prøv nu!",125,,"['Silke scrunchie – skånsom luksus, smuk styling', '']",2,21,1355,42,42,0,186,6,True,https://simplybeyond.dk/collections/silke-scrunchie,True
https://simplybeyond.dk/collections/silke-gavepakke,Silke gavepakke | Luksus gavesæt i Mulberry silke | Simply Beyond,65,"Forkæl dig selv eller en du holder af med en silke gavepakke i 6A Mulberry silke. Eksklusivt pudebetræk, sovemaske og scrunchie samlet i én smuk gaveæske",153,,"['Silke Gavepakke – den ultimative luksusgave til hende', '']",2,11,1155,36,36,0,198,6,True,https://simplybeyond.dk/collections/silke-gavepakke,True
https://simplybeyond.dk/collections/natbriller,"Natbriller i Silke | Luksus, Komfort og Bedre Søvn | Simply Beyond",66,"Opdag Simply Beyonds eksklusive natbriller i 100 % Mulberry silke. Skabt til ro, komfort og skønhedssøvn – naturligt, hypoallergent og elegant",142,,"['Natbriller', '']",2,15,2175,52,52,0,198,6,True,https://simplybeyond.dk/collections/natbriller,True
https://simplybeyond.dk/collections/sovebriller,Sovebriller i Silke | Bloker Lys Effektivt | Simply Beyond,58,"Få den søvn, du fortjener med vores sovebriller i silke. Bloker lys og opnå en uforstyrret nattesøvn. Oplev luksus nu!",118,,"['Sovebriller - Luksus, Komfort og Uforstyrret Søvn', '']",2,15,2154,52,52,0,188,6,True,https://simplybeyond.dk/collections/sovebriller,True
https://simplybeyond.dk/collections/sovemaske-silke,Sovemaske i Silke | Luksuriøs Søvnkomfort | Simply Beyond,57,Oplev luksus med vores sovemaske i silke. Forbedr din søvnkvalitet og beskyt huden effektivt. Bestil nu for en bedre nat!,121,,"['Sovemaske silke – oplev forskellen med ægte luksus', '']",2,15,2079,52,52,0,189,6,True,https://simplybeyond.dk/collections/sovemaske-silke,True
https://simplybeyond.dk/collections/sovemaske,"Sovemaske | Luksus, ro og bedre søvn med Simply Beyond | Simply Beyond",70,"Oplev luksus med vores Sovemaske. Fremstillet af 100 % ægte silke, hjælper den med at lukke lys ude, så du kan sove bedre",121,,"['Sovemaske – naturlig komfort og ro med ægte silke', '']",2,12,1951,52,52,0,186,6,True,https://simplybeyond.dk/collections/sovemaske,True
https://simplybeyond.dk/collections/natmaske-silke,"Natmaske i silke | Luksus, komfort og bedre søvn | Simply Beyond",64,"Oplev luksusen ved en natmaske i silke fra Simply Beyond. Blød, åndbar og skånsom mod huden – for dig, der ønsker dyb søvn og smuk hud hver nat",143,,"['Natmasker i silke - Skønhedssøvn i sin mest luksuriøse form', '']",2,13,1833,52,52,0,191,6,True,https://simplybeyond.dk/collections/natmaske-silke,True
https://simplybeyond.dk/collections/haarelastikker,Hårelastikker | Skånsom mod dit hår | Simply Beyond,51,Vores kvalitets hårelastik er designet til at minimere hårskader. Få et perfekt look og høj komfort hele dagen. Shop hos os!,124,,"['Hårelastikker - skønhed og pleje i ét', '']",2,12,1380,42,42,0,189,6,True,https://simplybeyond.dk/collections/haarelastikker,True
https://simplybeyond.dk/collections/silketoerklaede,Silketørklæde | Eksklusive silke tørklæder til dame | Simply Beyond,67,"Opdag Simply Beyonds silketørklæder i 100% Mulberry silke. Eksklusive silketørklæder til dame – bløde, elegante og skånsomme mod hud og hår",139,,"['Silketørklæde - tidløs elegance i blødeste silke', '']",2,10,1526,35,35,0,194,6,True,https://simplybeyond.dk/collections/silketoerklaede,True
https://simplybeyond.dk/collections/silke-bonnet,Silke Bonnet | 100% Mulberry silke | Simply Beyond,50,Opdag vores silke bonnet kollektion – ideel til at beskytte dit hår hele natten. Reduktion af krus og knuder venter!,116,,"['Silke Bonnet', '']",2,9,876,33,33,0,184,6,True,https://simplybeyond.dk/collections/silke-bonnet,True
https://simplybeyond.dk/collections/heatless-curls,Heatless Curls | Curls i Mulberry Silke | Simply Beyond,55,"Oplev Heatless Curls i Mulberry Silke for smukke krøller uden varme. Få bløde og glansfulde resultater, mens du sover",117,,"['Heatless Curls i Mulberry Silke - smukke krøller uden varme', '']",2,11,1253,33,33,0,185,6,True,https://simplybeyond.dk/collections/heatless-curls,True
https://simplybeyond.dk/collections/nyheder,Nyheder | Opdag de nyeste silkeprodukter | Simply Beyond,56,"Se vores nyeste nyheder i silke! Fra scrunchies til pudebetræk, opdag de seneste lanceringer for en luksuriøs nattesøvn og hårpleje.",132,,"['Nyheder – Opdag de nyeste silkeprodukter hos Simply Beyond', 'Nyheder – Opdag de nyeste silkeprodukter hos Simply Beyond', '']",3,11,1158,60,60,0,210,6,True,https://simplybeyond.dk/collections/nyheder,True
https://simplybeyond.dk/collections/charmeklud-i-sillke,Charmeklude i Silke | Eksklusiv Stil | Simply Beyond,52,Giv dit look kant med en charmeklud i 100% Mulberry silke. Brug den som lommeklud eller tørklæde – til mænd med stil og sans for detaljen,137,,"['Charmeklud i 100% Mulberry Silke', '']",2,10,1274,36,36,0,191,6,True,https://simplybeyond.dk/collections/charmeklud-i-sillke,True
